iter	RMSE
0	0.3794957909
1	0.3678599179
2	0.3567460765
3	0.3465082796
4	0.3357551042
5	0.3254257889
6	0.3162113528
7	0.3073710676
8	0.2991544076
9	0.290918193
10	0.2830477309
11	0.2757550711
12	0.2688574038
13	0.2621040459
14	0.2553913798
15	0.2492239169
16	0.2434714489
17	0.238752318	018	0.234174619	019	0.228740620	20	0.2238676521	21	0.2192401533
22	0.2146297796
23	0.2107163224	24	0.2064523725	25	0.2025040826	26	0.1987072201
27	0.1953824228	0.192979077
29	0.1895986113
30	0.1866857485
31	0.1835350941
32	0.1809016094
33	0.17816744
34	0.1756051059
35	0.1734761906
36	0.1711486631
37	0.1689649939
38	0.1667164604
39	039	0.164217340	040	0.162110341	0.1603733245
42	042	0.158700443	043	0.156848244	044	0.154987145	045	0.153292546	0.1517265905
47	0.150406164
48	0.48	0.14931349	0.49	0.1480100648
50	0.146751	0.1451	0.145352	0.1452	0.144153	0.1422229033
54	0.1454	0.141655	0.1398430739
56	0.138789911
57	0.1377580814
58	0.13658	0.13759	0.13559	0.13660	0.13460	0.1350590969
61	0.13462	0.1325585588
63	0.131505131
64	0.1306010267
65	0.1297312877
66	0.1288761591
67	0.127903971
68	0.1270294963
69	0.1261850652
70	0.125422118
71	0.1247095576
72	0.1238286636
73	0.122995424
74	0.1224093392
75	0.1216750367
76	0.1208053393
77	0.1201077669
78	0.1195183987
79	0.1188260656
80	0.1180821097
81	0.1173725335
82	0.116751368
83	0.1161784785
84	0.1157561409
85	0.1151167239
86	0.114478935
87	0.1139938462
88	0.1133249113
89	0.1127224015
90	0.1123518823
91	0.1118784312
92	0.1113254235
93	0.1107651872
94	0.1103675356
95	0.1098740709
96	0.1094406133
97	0.1089234004
98	0.1086234625
99	0.1081582726
100	0.1076916106
101	0.1073458347
102	0.1069807605
103	0.106609984
104	0.1061074286
105	0.1056732011
106	0.1053210789
107	0.1049238387
108	0.1045525841
109	0.1041196569
110	0.1038051833
111	0.1034601985
112	0.1031037355
113	0.1028309097
114	0.102328964
115	0.1020956984
116	0.1017628809
117	0.1013384995
118	0.1009419995
119	0.1005874101
120	0.1003303942
121	0.09994920916
122	0.09965553811
123	0.0994517047
124	0.09915956432
125	0.09887538472
126	0.09864822283
127	0.09848095575
128	0.09819332662
129	0.09787663196
130	0.09778106383
131	0.09745095948
132	0.09704409805
133	0.09677015063
134	0.09645797376
135	0.09614972682
136	0.09580894417
137	0.09543125055
138	0.09508574261
139	0.09474155201
140	0.09451414954
141	0.09424373556
142	0.09392921054
143	0.09360547164
144	0.09339513743
145	0.09316690495
146	0.09289432996
147	0.09273966854
148	0.09234761659
149	0.09206837535
150	0.0917835127
151	0.09150596354
152	0.09138467726
153	0.09099216874
154	0.09082710504
155	0.09061294561
156	0.09031308802
157	0.09008398078
158	0.08985408058
159	0.08961944567
160	0.08937626832
161	0.08920036855
162	0.0889196961
163	0.08865012344
164	0.08835226639
165	0.08814233232
166	0.08802033675
167	0.08782992654
168	0.08764017244
169	0.08750280221
170	0.08736631642
171	0.08715738799
172	0.08691461192
173	0.08670602077
174	0.08646724559
175	0.08615173176
176	0.08598343352
177	0.08567173232
178	0.08555349695
179	0.08547889399
180	0.08529496545
181	0.08508098802
182	0.08500731002
183	0.08472439602
184	0.08453890866
185	0.08444786813
186	0.08434875773
187	0.0841191734
188	0.08397163799
189	0.08371381036
190	0.08342823688
191	0.08322521846
192	0.08306060215
193	0.08295561404
194	0.08279970877
195	0.08252423562
196	0.08244959005
197	0.08223950159
198	0.08215678316
199	0.08190699878
200	0.08185400334
201	0.08162631107
202	0.08135548173
203	0.08114959112
204	0.08104112154
205	0.08086623191
206	0.08081329363
207	0.08057193369
208	0.08033617046
209	0.08017164021
210	0.07999317217
211	0.07974458285
212	0.07955540213
213	0.07936892932
214	0.07917506355
215	0.07897897375
